

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 16:40:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
   903  090C                     	;# 
   904  090E                     	;# 
   905  090F                     	;# 
   906  091F                     	;# 
   907  098F                     	;# 
   908  098F                     	;# 
   909  0990                     	;# 
   910  0991                     	;# 
   911  0992                     	;# 
   912  0993                     	;# 
   913  0994                     	;# 
   914  0995                     	;# 
   915  0996                     	;# 
   916  0997                     	;# 
   917  0A19                     	;# 
   918  0A19                     	;# 
   919  0A1A                     	;# 
   920  0A1A                     	;# 
   921  0A1B                     	;# 
   922  0A1B                     	;# 
   923  0A1B                     	;# 
   924  0A1C                     	;# 
   925  0A1C                     	;# 
   926  0A1D                     	;# 
   927  0A1D                     	;# 
   928  0A1E                     	;# 
   929  0A1E                     	;# 
   930  0A1F                     	;# 
   931  0A1F                     	;# 
   932  0A1F                     	;# 
   933  1E0F                     	;# 
   934  1E10                     	;# 
   935  1E11                     	;# 
   936  1E12                     	;# 
   937  1E13                     	;# 
   938  1E14                     	;# 
   939  1E15                     	;# 
   940  1E16                     	;# 
   941  1E17                     	;# 
   942  1E18                     	;# 
   943  1E19                     	;# 
   944  1E1A                     	;# 
   945  1E1B                     	;# 
   946  1E1C                     	;# 
   947  1E1D                     	;# 
   948  1E1E                     	;# 
   949  1E1F                     	;# 
   950  1E20                     	;# 
   951  1E21                     	;# 
   952  1E22                     	;# 
   953  1E23                     	;# 
   954  1E24                     	;# 
   955  1E25                     	;# 
   956  1E26                     	;# 
   957  1E27                     	;# 
   958  1E28                     	;# 
   959  1E29                     	;# 
   960  1E2A                     	;# 
   961  1E2B                     	;# 
   962  1E2C                     	;# 
   963  1E2D                     	;# 
   964  1E2E                     	;# 
   965  1E2F                     	;# 
   966  1E30                     	;# 
   967  1E31                     	;# 
   968  1E32                     	;# 
   969  1E33                     	;# 
   970  1E34                     	;# 
   971  1E35                     	;# 
   972  1E36                     	;# 
   973  1E37                     	;# 
   974  1E8F                     	;# 
   975  1E90                     	;# 
   976  1E91                     	;# 
   977  1E92                     	;# 
   978  1E93                     	;# 
   979  1E9C                     	;# 
   980  1EA1                     	;# 
   981  1EA2                     	;# 
   982  1EB1                     	;# 
   983  1EBB                     	;# 
   984  1EBC                     	;# 
   985  1EBD                     	;# 
   986  1EBE                     	;# 
   987  1EC3                     	;# 
   988  1EC5                     	;# 
   989  1EC6                     	;# 
   990  1EC7                     	;# 
   991  1ECB                     	;# 
   992  1ECC                     	;# 
   993  1ECD                     	;# 
   994  1ECE                     	;# 
   995  1F10                     	;# 
   996  1F11                     	;# 
   997  1F12                     	;# 
   998  1F13                     	;# 
   999  1F14                     	;# 
  1000  1F15                     	;# 
  1001  1F1C                     	;# 
  1002  1F1D                     	;# 
  1003  1F1E                     	;# 
  1004  1F1F                     	;# 
  1005  1F20                     	;# 
  1006  1F21                     	;# 
  1007  1F22                     	;# 
  1008  1F23                     	;# 
  1009  1F24                     	;# 
  1010  1F25                     	;# 
  1011  1F26                     	;# 
  1012  1F27                     	;# 
  1013  1F38                     	;# 
  1014  1F39                     	;# 
  1015  1F3A                     	;# 
  1016  1F3B                     	;# 
  1017  1F3C                     	;# 
  1018  1F3D                     	;# 
  1019  1F3E                     	;# 
  1020  1F3F                     	;# 
  1021  1F43                     	;# 
  1022  1F44                     	;# 
  1023  1F45                     	;# 
  1024  1F46                     	;# 
  1025  1F47                     	;# 
  1026  1F48                     	;# 
  1027  1F49                     	;# 
  1028  1F4A                     	;# 
  1029  1F4E                     	;# 
  1030  1F4F                     	;# 
  1031  1F50                     	;# 
  1032  1F51                     	;# 
  1033  1F52                     	;# 
  1034  1F53                     	;# 
  1035  1F54                     	;# 
  1036  1F55                     	;# 
  1037  1FE4                     	;# 
  1038  1FE5                     	;# 
  1039  1FE6                     	;# 
  1040  1FE7                     	;# 
  1041  1FE8                     	;# 
  1042  1FE8                     	;# 
  1043  1FE9                     	;# 
  1044  1FEA                     	;# 
  1045  1FEA                     	;# 
  1046  1FEB                     	;# 
  1047  1FED                     	;# 
  1048  1FEE                     	;# 
  1049  1FEF                     	;# 
  1050  0000                     	;# 
  1051  0001                     	;# 
  1052  0002                     	;# 
  1053  0003                     	;# 
  1054  0004                     	;# 
  1055  0005                     	;# 
  1056  0006                     	;# 
  1057  0007                     	;# 
  1058  0008                     	;# 
  1059  0009                     	;# 
  1060  000A                     	;# 
  1061  000B                     	;# 
  1062  000C                     	;# 
  1063  000D                     	;# 
  1064  000E                     	;# 
  1065  0012                     	;# 
  1066  0013                     	;# 
  1067  0014                     	;# 
  1068  0018                     	;# 
  1069  0019                     	;# 
  1070  001A                     	;# 
  1071  009B                     	;# 
  1072  009B                     	;# 
  1073  009C                     	;# 
  1074  009D                     	;# 
  1075  009E                     	;# 
  1076  009F                     	;# 
  1077  0119                     	;# 
  1078  0119                     	;# 
  1079  0119                     	;# 
  1080  011A                     	;# 
  1081  011A                     	;# 
  1082  011A                     	;# 
  1083  011B                     	;# 
  1084  011B                     	;# 
  1085  011B                     	;# 
  1086  011B                     	;# 
  1087  011B                     	;# 
  1088  011C                     	;# 
  1089  011C                     	;# 
  1090  011C                     	;# 
  1091  011D                     	;# 
  1092  011D                     	;# 
  1093  011D                     	;# 
  1094  011E                     	;# 
  1095  011E                     	;# 
  1096  011E                     	;# 
  1097  011F                     	;# 
  1098  011F                     	;# 
  1099  011F                     	;# 
  1100  011F                     	;# 
  1101  011F                     	;# 
  1102  018C                     	;# 
  1103  018D                     	;# 
  1104  018E                     	;# 
  1105  018F                     	;# 
  1106  0190                     	;# 
  1107  0191                     	;# 
  1108  0192                     	;# 
  1109  020C                     	;# 
  1110  020C                     	;# 
  1111  020D                     	;# 
  1112  020E                     	;# 
  1113  020F                     	;# 
  1114  020F                     	;# 
  1115  0210                     	;# 
  1116  0210                     	;# 
  1117  0211                     	;# 
  1118  0211                     	;# 
  1119  028C                     	;# 
  1120  028C                     	;# 
  1121  028D                     	;# 
  1122  028D                     	;# 
  1123  028E                     	;# 
  1124  028F                     	;# 
  1125  0290                     	;# 
  1126  0291                     	;# 
  1127  030C                     	;# 
  1128  030C                     	;# 
  1129  030D                     	;# 
  1130  030E                     	;# 
  1131  030F                     	;# 
  1132  0310                     	;# 
  1133  0310                     	;# 
  1134  0311                     	;# 
  1135  0312                     	;# 
  1136  0313                     	;# 
  1137  0314                     	;# 
  1138  0314                     	;# 
  1139  0315                     	;# 
  1140  0316                     	;# 
  1141  0318                     	;# 
  1142  0318                     	;# 
  1143  0319                     	;# 
  1144  031A                     	;# 
  1145  031C                     	;# 
  1146  031C                     	;# 
  1147  031D                     	;# 
  1148  031E                     	;# 
  1149  038C                     	;# 
  1150  038C                     	;# 
  1151  038D                     	;# 
  1152  038E                     	;# 
  1153  058C                     	;# 
  1154  058C                     	;# 
  1155  058D                     	;# 
  1156  058E                     	;# 
  1157  058F                     	;# 
  1158  058F                     	;# 
  1159  0590                     	;# 
  1160  0591                     	;# 
  1161  0592                     	;# 
  1162  0593                     	;# 
  1163  059C                     	;# 
  1164  059C                     	;# 
  1165  059D                     	;# 
  1166  059D                     	;# 
  1167  059E                     	;# 
  1168  059F                     	;# 
  1169  060C                     	;# 
  1170  060D                     	;# 
  1171  060E                     	;# 
  1172  060F                     	;# 
  1173  0610                     	;# 
  1174  0611                     	;# 
  1175  0612                     	;# 
  1176  0613                     	;# 
  1177  0614                     	;# 
